customer_id,product_id,product_category,region,store_type,sales_amount,discount,units_sold
cst61,pcdt503,Clothing,North,Online,967.79,31.78,47.34
cst579,pcdt878,Home,South,Online,713.06,43.09,25.42
cst858,pcdt910,Sports,North,Online,662.72,4.89,56.13
cst1045,pcdt724,Home,West,Online,197.21,40.34,9.32
cst825,pcdt189,Electronics,West,Retail,222.69,4.13,50.78
cst761,pcdt277,Sports,West,Retail,673.81,12.59,97.35
cst1016,pcdt613,Clothing,North,Online,599.77,47.77,54.55
cst742,pcdt564,Sports,North,Online,288.73,4.95,40.67
cst173,pcdt996,Clothing,North,Online,853.06,32.18,91.74
cst1141,pcdt686,Electronics,North,Retail,804.27,32.55,83.73
cst210,pcdt998,Electronics,East,Online,547.82,44.15,61.87
cst743,pcdt1148,Electronics,South,Retail,809.24,29.05,66.33
cst1011,pcdt699,Sports,West,Retail,912.1,48.94,11.81
cst1127,pcdt664,Clothing,West,Retail,127.1,28.22,83.74
cst1060,pcdt283,Electronics,North,Retail,459.67,33.28,48.23
cst1082,pcdt187,Electronics,South,Online,964.57,1.99,38.63
cst463,pcdt729,Sports,East,Online,281.63,17.3,84.12
cst804,pcdt275,Electronics,West,Retail,53.03,37.39,7.18
cst536,pcdt245,Electronics,West,Online,939.43,31.18,62.3
cst474,pcdt123,Home,North,Online,599.73,17.28,7.41
cst505,pcdt430,Clothing,South,Online,255.63,0.34,40.11
cst642,pcdt612,Sports,East,Retail,137.25,17.02,52.15
cst400,pcdt749,Electronics,West,Online,293.47,13.64,15.18
cst438,pcdt640,Electronics,South,Online,703.16,20.11,27.16
cst259,pcdt281,Sports,West,Online,741.3,28.01,98.76
cst558,pcdt270,Clothing,East,Retail,854.31,27.75,40.26
cst669,pcdt34,Home,North,Retail,160.17,39.13,19.09
cst989,pcdt719,Home,South,Retail,446.02,8.77,83.94
cst1121,pcdt650,Home,South,Retail,268.41,38.35,7.91
cst687,pcdt404,Electronics,South,Retail,358.6,7.48,83.59
cst529,pcdt764,Sports,West,Retail,354.82,39.75,74.3
cst4,pcdt374,Clothing,North,Retail,511.46,18.7,68.61
cst517,pcdt823,Sports,South,Online,142.33,12.64,6.71
cst780,pcdt1101,Home,North,Retail,51.02,43.81,67.5
cst689,pcdt912,Home,South,Retail,828.84,24.14,69.62
cst539,pcdt722,Clothing,North,Online,12.78,25.18,55.1
cst760,pcdt436,Home,North,Retail,518.45,21.35,4.0
cst502,pcdt160,Sports,East,Retail,976.52,18.45,26.83
cst1195,pcdt105,Home,West,Retail,89.7,38.6,77.02
cst395,pcdt801,Electronics,North,Online,206.7,26.96,8.97
cst658,pcdt708,Home,South,Online,460.87,9.01,29.19
cst1065,pcdt696,Electronics,West,Retail,381.75,27.86,46.18
cst1164,pcdt234,Home,North,Retail,753.9,17.22,57.42
cst415,pcdt819,Electronics,South,Retail,930.2,6.0,34.03
cst409,pcdt1017,Clothing,North,Online,443.32,23.18,82.57
cst901,pcdt619,Clothing,South,Online,310.29,34.96,90.75
cst52,pcdt501,Sports,West,Online,461.79,12.95,46.42
cst899,pcdt981,Clothing,North,Retail,574.14,20.77,27.8
cst583,pcdt356,Sports,East,Retail,688.92,16.46,67.43
cst393,pcdt1145,Electronics,South,Online,125.92,37.58,67.19
cst1104,pcdt422,Electronics,East,Online,576.2,40.53,20.86
cst983,pcdt166,Home,North,Retail,799.47,23.03,13.47
cst613,pcdt908,Sports,East,Retail,921.84,11.96,34.7
cst889,pcdt587,Sports,West,Online,679.53,1.96,6.26
cst124,pcdt977,Electronics,East,Retail,264.76,23.98,9.04
cst335,pcdt352,Electronics,West,Retail,207.33,4.74,44.63
cst253,pcdt578,Electronics,East,Online,317.92,29.58,7.06
cst533,pcdt1048,Electronics,East,Retail,862.29,19.87,10.51
cst74,pcdt886,Clothing,East,Online,775.3,24.39,20.96
cst902,pcdt589,Home,West,Retail,64.93,38.33,22.92
cst651,pcdt956,Clothing,South,Online,885.37,7.21,90.32
cst715,pcdt482,Clothing,East,Retail,720.93,23.99,43.79
cst890,pcdt631,Sports,South,Retail,580.79,47.63,30.97
cst224,pcdt343,Electronics,East,Retail,702.37,12.22,12.02
cst343,pcdt642,Electronics,East,Online,362.3,19.01,62.47
cst1160,pcdt180,Home,East,Online,610.15,46.22,38.38
cst163,pcdt310,Home,South,Retail,426.87,8.77,48.98
cst287,pcdt577,Home,South,Retail,748.32,2.2,50.03
cst444,pcdt47,Clothing,North,Retail,502.19,18.15,37.33
cst182,pcdt1166,Clothing,North,Online,171.31,21.01,58.78
cst466,pcdt1086,Home,South,Online,501.47,13.71,55.11
cst922,pcdt182,Sports,East,Online,259.86,48.89,28.75
cst5,pcdt112,Home,South,Retail,882.01,5.75,88.21
cst976,pcdt266,Home,North,Retail,374.39,3.08,12.24
cst479,pcdt1190,Clothing,South,Retail,368.06,40.85,44.1
cst747,pcdt974,Electronics,North,Online,760.61,20.08,43.93
cst1020,pcdt28,Home,North,Retail,741.69,18.53,18.9
cst732,pcdt995,Electronics,West,Retail,498.8,12.95,44.01
cst630,pcdt243,Sports,North,Online,342.55,3.21,83.66
cst1022,pcdt769,Sports,East,Retail,384.41,0.88,23.4
cst55,pcdt548,Sports,East,Retail,917.28,39.42,65.37
cst1077,pcdt363,Home,South,Retail,368.06,2.71,91.73
cst136,pcdt1006,Clothing,West,Retail,847.69,26.21,17.85
cst752,pcdt727,Clothing,South,Retail,753.45,32.42,12.16
cst660,pcdt24,Home,East,Retail,962.07,24.36,66.39
cst221,pcdt233,Clothing,East,Online,51.21,20.45,27.85
cst931,pcdt1010,Home,South,Retail,431.72,23.59,49.48
cst483,pcdt401,Home,West,Online,311.29,44.95,48.94
cst480,pcdt805,Home,East,Retail,715.3,38.16,14.2
cst744,pcdt76,Sports,West,Retail,790.1,30.06,93.12
cst1144,pcdt238,Clothing,North,Online,779.97,19.68,71.46
cst1159,pcdt929,Sports,North,Retail,58.48,30.66,14.76
cst522,pcdt1100,Home,North,Online,465.76,23.55,77.93
cst187,pcdt882,Electronics,South,Retail,689.14,23.4,47.78
cst739,pcdt850,Sports,South,Retail,256.63,19.93,5.65
cst928,pcdt1109,Sports,South,Online,129.59,35.86,82.59
cst526,pcdt369,Sports,North,Online,175.27,49.97,28.1
cst506,pcdt146,Home,North,Online,425.06,11.57,34.46
cst895,pcdt377,Home,South,Retail,340.33,24.35,17.46
cst214,pcdt946,Home,North,Retail,549.5,30.15,7.06
cst591,pcdt877,Sports,West,Online,670.91,11.42,45.09
cst665,pcdt602,Electronics,West,Online,694.42,28.01,21.03
cst1165,pcdt1076,Sports,West,Retail,761.03,12.0,36.11
cst567,pcdt248,Electronics,South,Online,183.16,37.76,1.64
cst685,pcdt1122,Clothing,North,Online,860.64,19.64,46.27
cst646,pcdt276,Electronics,West,Retail,951.85,29.1,38.29
cst853,pcdt148,Sports,South,Online,364.0,40.67,30.26
cst525,pcdt661,Sports,East,Online,740.23,32.92,51.43
cst104,pcdt45,Sports,West,Online,647.39,24.34,17.29
cst1175,pcdt192,Clothing,East,Retail,833.35,25.42,49.15
cst723,pcdt553,Clothing,East,Retail,96.74,27.72,48.05
cst491,pcdt251,Electronics,South,Retail,158.86,21.27,59.86
cst63,pcdt502,Sports,South,Online,796.82,27.75,75.07
cst999,pcdt1102,Clothing,West,Online,96.85,48.71,57.87
cst790,pcdt609,Sports,West,Retail,480.39,29.3,61.58
cst257,pcdt355,Clothing,West,Retail,213.16,2.05,28.2
cst433,pcdt1019,Electronics,North,Retail,527.08,12.07,28.12
cst1062,pcdt254,Clothing,East,Online,787.61,12.35,37.58
cst245,pcdt546,Home,West,Online,621.14,39.26,13.36
cst807,pcdt550,Home,East,Retail,577.77,10.75,9.82
cst139,pcdt1106,Sports,East,Retail,476.15,2.84,73.35
cst756,pcdt323,Electronics,South,Retail,939.76,27.49,5.33
cst171,pcdt406,Home,South,Retail,595.01,10.47,73.86
cst653,pcdt984,Sports,North,Retail,880.7,21.07,91.85
cst436,pcdt271,Sports,East,Retail,544.36,39.98,99.39
cst401,pcdt821,Home,North,Retail,951.09,15.5,44.78
cst635,pcdt513,Clothing,East,Retail,426.7,7.76,1.67
cst566,pcdt649,Home,East,Online,245.39,21.77,37.83
cst944,pcdt177,Clothing,East,Online,702.69,0.36,93.24
cst699,pcdt317,Sports,South,Online,37.18,9.15,68.53
cst652,pcdt833,Home,South,Online,948.68,28.19,34.82
cst621,pcdt646,Clothing,West,Retail,10.57,10.58,48.7
cst821,pcdt452,Clothing,West,Retail,933.28,5.05,25.72
cst1074,pcdt29,Clothing,East,Retail,324.8,42.14,39.98
cst1148,pcdt603,Electronics,North,Online,289.34,3.13,75.13
cst289,pcdt342,Electronics,South,Online,731.53,36.51,55.85
cst962,pcdt944,Clothing,East,Retail,209.55,13.92,24.47
cst961,pcdt858,Sports,South,Retail,721.55,17.84,30.57
cst1083,pcdt915,Home,North,Retail,59.91,0.93,71.71
cst880,pcdt922,Home,North,Online,294.87,7.65,98.11
cst759,pcdt387,Electronics,South,Retail,136.88,48.4,28.94
cst849,pcdt971,Clothing,East,Online,625.15,5.67,40.39
cst1,pcdt413,Sports,West,Retail,591.08,6.5,7.01
cst534,pcdt303,Sports,East,Online,789.73,43.59,40.06
cst974,pcdt120,Clothing,West,Retail,217.05,5.45,36.76
cst679,pcdt888,Clothing,West,Online,958.75,12.08,80.0
cst21,pcdt1154,Home,North,Retail,121.04,4.04,73.2
cst753,pcdt637,Home,East,Retail,145.11,38.38,52.4
cst425,pcdt293,Home,South,Retail,114.18,24.13,22.28
cst206,pcdt698,Electronics,North,Retail,379.1,45.57,80.05
cst863,pcdt289,Clothing,North,Online,385.96,39.31,80.74
cst898,pcdt568,Clothing,West,Online,742.58,44.68,96.91
cst79,pcdt899,Clothing,South,Online,70.94,8.07,72.8
cst564,pcdt89,Home,North,Online,409.37,16.26,81.36
cst34,pcdt671,Electronics,South,Retail,835.11,30.36,64.59
cst785,pcdt845,Electronics,West,Retail,832.51,4.74,77.27
cst128,pcdt209,Home,South,Retail,469.34,22.44,38.03
cst1049,pcdt91,Sports,West,Online,758.05,20.94,11.36
cst674,pcdt938,Home,East,Online,75.84,3.0,14.52
cst578,pcdt905,Sports,South,Online,372.9,32.36,35.27
cst876,pcdt217,Home,West,Online,896.61,0.69,54.31
cst667,pcdt960,Clothing,East,Online,118.48,15.67,8.82
cst987,pcdt885,Sports,North,Retail,348.51,15.28,37.65
cst873,pcdt900,Sports,East,Retail,267.32,34.98,38.25
cst133,pcdt745,Electronics,North,Retail,622.4,0.02,41.16
