customer_id,customer_segment,payment_method,shipping_mode,purchase_amount,delivery_time,items_purchased
cst453,Consumer,Credit Card,Same Day,213.59,2.02,35.57
cst86,Small Business,PayPal,Same Day,1225.58,1.75,9.77
cst691,Consumer,PayPal,Standard,203.11,5.33,32.59
cst568,Corporate,Debit Card,Standard,1347.11,3.19,36.85
cst914,Corporate,Credit Card,Standard,1762.11,3.93,15.05
cst982,Small Business,Debit Card,Express,242.98,9.7,23.24
cst666,Small Business,Credit Card,Same Day,305.75,5.48,8.02
cst672,Small Business,PayPal,Standard,1294.85,4.51,24.03
cst1024,Small Business,PayPal,Same Day,626.17,4.88,42.11
cst638,Consumer,Credit Card,Standard,301.71,7.8,31.83
cst25,Consumer,Credit Card,Same Day,1772.7,6.41,42.16
cst463,Consumer,PayPal,Express,829.25,6.29,5.58
cst968,Corporate,Credit Card,Same Day,975.41,9.77,35.54
cst357,Small Business,Credit Card,Express,500.65,9.32,42.43
cst1123,Corporate,PayPal,Standard,346.05,1.08,30.11
cst1002,Corporate,Debit Card,Same Day,1742.93,3.37,12.68
cst513,Corporate,PayPal,Standard,587.63,8.05,30.13
cst1171,Small Business,Debit Card,Standard,85.96,3.97,41.91
cst626,Small Business,Debit Card,Standard,1481.28,3.44,29.11
cst120,Corporate,Credit Card,Same Day,1400.62,8.29,30.21
cst400,Corporate,Credit Card,Express,352.13,7.76,40.66
cst1059,Consumer,PayPal,Express,1740.31,7.75,3.71
cst315,Corporate,Credit Card,Express,1691.08,3.33,2.17
cst711,Corporate,PayPal,Same Day,1325.66,8.37,22.37
cst200,Small Business,Debit Card,Express,139.78,4.51,33.24
cst485,Small Business,Credit Card,Same Day,1072.78,5.43,44.19
cst121,Corporate,Credit Card,Standard,1198.62,1.64,24.81
cst533,Small Business,Credit Card,Standard,845.75,3.27,14.32
cst592,Consumer,Credit Card,Same Day,1119.59,1.53,19.56
cst50,Corporate,Credit Card,Express,721.48,8.48,2.54
cst692,Corporate,PayPal,Same Day,1380.35,5.21,33.13
cst187,Corporate,PayPal,Same Day,1172.17,3.3,10.08
cst415,Small Business,Debit Card,Same Day,306.3,4.97,45.09
cst3,Corporate,Debit Card,Standard,214.65,6.36,27.97
cst919,Consumer,Debit Card,Same Day,1588.2,8.39,44.41
cst188,Small Business,PayPal,Express,931.09,9.65,18.19
cst46,Corporate,PayPal,Standard,1331.27,8.72,16.91
cst823,Corporate,PayPal,Express,1687.05,9.55,11.85
cst382,Small Business,Debit Card,Express,644.9,8.6,21.17
cst108,Consumer,Debit Card,Same Day,488.23,6.79,5.3
cst335,Corporate,PayPal,Same Day,1243.72,1.22,18.27
cst906,Consumer,PayPal,Standard,751.72,1.61,48.32
cst660,Consumer,Debit Card,Same Day,1171.26,5.84,36.74
cst1174,Consumer,Debit Card,Same Day,1505.07,2.19,39.55
cst190,Consumer,Debit Card,Express,1995.73,5.93,5.14
cst461,Small Business,Debit Card,Same Day,66.23,9.58,22.27
cst689,Corporate,PayPal,Standard,886.88,3.1,22.12
cst872,Small Business,Credit Card,Same Day,1760.97,4.16,47.93
cst1001,Corporate,PayPal,Express,1174.56,5.09,16.29
cst526,Small Business,PayPal,Standard,114.94,3.98,26.92
cst1088,Consumer,Debit Card,Same Day,201.51,8.77,10.28
cst759,Consumer,Credit Card,Express,163.54,1.72,35.09
cst355,Consumer,Debit Card,Express,807.05,3.92,41.81
